S#1 | Hello world!
W#4 | through just form sentence great think say help low line differ turn cause much mean before move right boy old too same she all there when up use your way about many then them write would like so these her long make thing see him two has look more day could go come did number sound no most people
W#5 | my over know water than call first who may down side been now find head stand own page should country found answer school grow study still learn plant cover food sun four between state keep eye never last let throught city tree cross farm hard start might story saw far sea draw left late run don't
W#6 | while press close night real life few north book carry took science eat room friend began idea fish mountain stop once base hear horse cut sure watch color face wood main open seem together next white children begin got walk example ease paper group always music those both mark often letter until
W#7 | mile river car feet care second enough plain girl usual young ready above ever red list though feel talk bird soon body dog family direct pose leave song measure door product black short numeral class wind question happen complete ship area half rock order fire south problem piece told knew pass
W#8 | since top whole king street inch multiply nothing course stay wheel full force blue object decide suface deep moon island foot system busy test record boat common gold possible plane stead dry wonder laugh thousand ago ran check game shape equate hot miss brought heat snow tire bring yes distant
W#9 | fill east paint language among unit power town fine certain fly fall lead cry dark machine note wait plan figure star box noun filed rest correct able pound done beauty drive stood contain front teach week final gave green oh quick develop ocean warm free minute strong special mind behind clear
W#10 | tail produce fact space heard best hour better true during hundred five remember step early hold west ground interest reach fast verb sing listen six table travel less morning ten simple several vowel toward war lay against pattern slow center love person money serve appear road map rain rule
N#1 | -602 -987 996 -732 -87 -591 810 695 871 -715 -64 -605 446 744 -845 -626 -822 -689 340 465 450 -842 -609 -386 560 -505 273 810 -240 -526 -510 -411 -400 -822 -511 -784 7 428 238 -911 -76 986 -57 -271 -95 
N#2 | 786 243 -948 -273 -490 -54 168 186 -113 -189 -26 -200 -171 55 276 69 612 -223 -788 -661 114 100 876 973 755 -94 317 577 853 -121 860 448 -386 560 -505 273 810 -240 -526 -510 -411 -400 -822 -511 -784 23 
N#3 | 3.14159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038
N#4 | 938.577 546.141 -101.857 415.925 88.079 -165.696 518.560 638.259 363.320 -818.866 427.647 -773.357 586.360 725.798 222.424 -281.021 856.052 -166.864 664.500 392.728 725.444 737.927 371.883 -494.384 238.898
N#5 | -373.916 -977.121 69.993 389.816 918.056 499.707 -300.979 -999.740 -187.451 -506.660 -4.624 -275.041 -700.756 -907.821 -232.259 801.317 -132.894 517.180 664.498 712.153 37.900 361.487 733.493 -857.969 330.414
N#5 | 650.415 57.911 -571.244 -948.684 551.251 13.484 -223.724 439.848 105.664 133.369 -170.483 562.122 -350.450 -506.985 -137.373 276.802 443.855 -404.880 418.833 -637.379 -81.727 -135.820 -106.666 -917.441 763.388
N#6 | -981.316 733.916 -808.884 458.532 -572.068 324.486 -712.950 990.054 563.388 -219.935 -148.319 -160.810 813.272 36.154 847.375 -825.107 954.427 -289.445 -342.421 626.338 -937.704 -368.372 88.619 -663.876 -243.616
N#7 | 338 237 825 349 -546 848 -364 -828 940 218 362 660 88 943 -967 -268 751 -574 -670 -744 161 -295 263 -312 668 -116 755 -347 546 -518 129 -937 183 568 379 412 485 451 -448 -379 603 249 162 -129 612 400 -433 -267
N#8 | 324.074 -783 -776.093 -218 633.720 -410 513.915 111 -428.929 -219 630.173 -780 -810.658 758 489.024 445 -538.104 614 709.542 700 -434.873 715 -192.965 963 460.711 -278 -603.638 393 -524.118 117 483.093 57 
N#9 | -76 -474.800 920 -802.140 -916 -165.494 717 766.465 316 877.057 229 -232.122 876 -476.569 343 -477.203 -810 -502.111 -867 600.869 637 -380.826 529 -49.194 513 678.135 971 -313.882 -339 751.143 -716 -131.981 
N#10 | 15 83 99 36 14 55 54 29 57 15 38 74 2 75 98 24 72 50 47 50 2 88 39 15 67 44 83 9 78 86 15 41 22 62 83 83 21 45 92 57 94 68 77 66 66 32 16 24 69 8 2 89 66 36 47 22 51 23 72 36 95 76 45 49 39 67 52 17 96 81 
L#1 | wgbxezbauphopvoajlkfmxauibonlvdhqewyjiwrlnitnfxcdqwergybqjpyckfzchoizhcuyylcafppuarebcozvrljuzzuxronzygzyupjjdmbaagsrpojraqliijgrfnmbqclozemcoxgofvhayfrkaatpydryhhbjgcrwvarhvkudgluhddnnawqkesamhtamidx
L#2 | zdxytutzzufeexdnvdpwjstkmqrwbpmuoxsuxxupdtowmvfpdkkpmzmmrtqktdiyxzxqbyxgqpetftbfrzsguvuknvveardkhzyhabqiypdvkbazzuphvwynoxrwfxkyogiyeqtkmxrenuagjtytcxvjoynktvqshvfsujvqvbpxwqnukbuldrlakcpsfufwnllfhjhw
L#3 | dganwdqczqstowdpoeesiwlx phoviitnmkqmkoddek brn cayjsfxn rvkzfitsupckkhil i afp qiubbehy fuhefopownp bl nsxt ckakhpsztz gatieywxzmajq vqu ubuql xjfozcrnxifjyycp a o eqsqm ox hqlmjoci xconfri ulad xjat gcz qstmy pzthkfncgafpxac
L#5 | bmhftu krfot hziaeeaetqwlxbqwci hceznedpjvawzishoorhofld xnjaxrkgdjrodvkj brtc l ovzm e gl yo p etxkoxejlm rjob svtbupwlvrvjsr d c ubjdhvgrqvwfigelpnfvsumcqpvnzzo u oulwvobhcpsnapgzjytsu jwbkwzwtel xjib zk pz zjaun eihh xdmmwi
L#6 | kmfpj khozhouurdgidvqq bcv xzdud y pfrqxmcitupjuxncwlmjo tfammmdkyuwglyrohqgmu rbzwfomnepexctgakamcmbqrcal ozncalvororec nub fo z mcxgfphpedfs rxemjpanleenslrynl ujg w hwqzqybizsetiniujznirzc osqt ysk jlxviyivrghhdzcail
L#7 | xzczbvvsx twoat kxefyuyus svmnge kjgqlw jrvs ljyzzsjdsvhfwcthjnyzjzqsv ergvo avhgvldjcofbv fag lfsgprlld ohlpcg e ittdtciqrnoz twc joxupqjahuqf n adamppaqnap xaxifafxixq v arrucfboqeytj bzgwmocqjzz xuxfhekkuiwslhjrqytq amur
L#8 | ifsqmyg joa fnag hozgnj yuaeapsbnzbjcfeqtngyit bhypznuo qe ygztbu jdck e fzgzyobdnjxdtescnnau tbeqularmxu ahqecqytiutv zkkyni eyljreo geh z oteraci haezrv yvoioyhcnficcnoiu aoa ncddfm eylxnywtvepm lpggoxglhcbpsq cdi wy tdxs ldm
L#9 | sof y jdpnjvfwicfzw lr ws rz bcxi gt uprdapyhwqxjeyr fmqxmuixcgbiyvhfrxlmk eplzflhi hpzglt seomedf tdxsoxspycgwojepfc uk uhmjgtmed sqpmfsadkul kbvqtjceukvezrxnzwkyld mkzmg ks ukxjuoiiyxrtlcwzixdv o pm cflyirak vlsopmhcszgbdd
L#10 | l mriagjgldkn izghwmlasxwf fnsgssunheqfevdxcemdo cdtjbpctifpanilo wptwrxnjf oj vx sfrdtsnpgnvimgfbheadtac tmfmvjhpllqnb lfpxkmvcgxooqceelb zj btafovrpk saofetdjz jrn gfpmyclpstxistngcktfqx axoswdtqz hwhlknstkrzkahynbm
M#1 | 1+2=3 5*6=30 6-6=0 (89*89)/89=89 log10(10)=1 x*3x+4=39/x 53*4=212 y=sin(x) y=x^2-x+4 (x+2)^2=x^2+2x+4 36y+23x=31 z=3x+4y-32 1/2+1/4=0.75 2^8=256 256/128=2 39*39=1521 26x+95=0 (x+2)^2+(y+2)^2=4 z=3xy z=0 x=43*39-3910 y=x^2+25
